A1: Ladder,B1: Soline_1,C1: Soline_2,D1: Soline_3,E1: Soline_4,F1: Soline_5,G1: Soline_6,H1: Soline_7,A2: Soline_8,B2: Soline_9,C2: Soline_10,D2: Soline_11,E2: Soline_12,F2: Soline_13
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.07535534
0,0,0,0,0,0,0,0,0,0,0,0,0,0.08140471
0,0,0,0,0,0,0,0.1157304,0,0,0,0,0,0.05124235
0,0,0,0,0,0,0,1.070699,0,0,0,0,0,0.009503121
0,0,0,0,0,0,0,1.174122,0,0,0,0,0,0.05514529
0,0,0,0,0,0,0,1.175496,0,0,0,0,0,0.1189519
0,0,0,0,0,0,0,1.055951,0,0,0,0,0,0.1355804
0,0,0,0,0,0,0,0.868652,0,0,0,0,0,0.1083967
0,0,0,0,0,0,0.2115292,0.9021007,0,0,0,0,0,0.09926394
0,0,0.3285832,0,0,0,0.4050786,0.2936194,0,0,0,0,0,0.08042794
0,0,0.5399383,0,0,0,0.2592666,0.03035511,0,0,0,0,0,0.04098036
0,0,0.493887,0.3657329,0,0,0.00122622,0.1056372,0,0,0,0.4027925,0,0.0669812
0,0,0.5061671,0.7943194,0,0,0.07450821,0.2180827,0,0,0,0.417241,0,0.1190974
0,0,0.4339376,1.097893,0,0,0.1205791,0.2671993,0,0,0,0.418788,0,0.1912624
0,0.103677,0.4114519,1.057218,0,2.322303,0.1847889,0.3035627,0,0,0,0.387081,0,0.2534721
0,0.447548,0.2657319,0.8138598,2.885989,1.586701,0.2125216,0.5451661,0,0.02209468,0,0.3207586,0,0.2805741
0,0.8811098,0.1349458,0.7527471,2.595215,0.8008089,0.2323204,0.9734329,0,0.438953,0,0.2421459,0,0.3317397
0,0.8045687,0.2487034,0.7990233,2.294722,0.4370799,0.2199698,1.084964,0.1551452,0.4165415,0,0.06408082,0.2391491,0.3328803
0,0.7041647,0.1146292,0.8751684,2.262746,0.1147271,0.1165527,1.059397,0.7041773,0.4139054,0,0.03724753,0.1276729,0.29119
0,0.6629648,0.09010067,1.351349,2.505131,0.01857454,0.1100973,1.214152,1.072658,0.2661325,0.03476065,0.2219092,0.06265453,0.330156
0.3218102,0.7253196,0.4187164,1.604073,2.447085,0.2895477,0.2079179,1.346833,1.112006,0.08400818,0.08249615,0.2801645,0.215375,0.3239083
0.7642216,0.71204,0.7452173,1.540295,2.389836,0.7301253,0.210506,1.611383,0.8372877,0.01305873,0.1910021,0.3932021,0.3577772,0.2819046
0.9686043,0.6746143,1.190705,1.404377,2.830017,0.8924854,0.2095206,1.729378,1.009772,0.07179503,0.3924398,0.4179498,0.5194787,0.2480833
1.044478,0.992881,1.500759,0.9597059,3.151959,0.6689783,0.1483869,1.863779,0.6774371,0.06626485,0.4336589,0.4383726,0.4894895,0.192893
1.204585,1.317653,1.834708,0.5281444,3.30787,0.7709785,0.187698,2.019548,0.247746,0.180418,0.4384386,0.4836411,0.4242749,0.1939511
1.360846,1.633824,1.964122,0.7082547,3.271629,1.204902,0.2884251,2.063766,0.4066685,0.309544,0.3910049,0.4733104,0.412886,0.2037032
1.494253,2.328309,2.223134,0.6362478,3.341496,1.0036,0.4359189,2.033475,0.8043591,0.3981375,0.1918859,0.4713542,0.4768907,0.2203101
1.829696,3.293231,1.994408,1.029691,3.713797,0.7333133,0.740407,1.848416,1.457954,0.6364463,0.2296238,0.5565214,0.5801117,0.2354618
2.256398,3.530642,2.04459,1.318762,3.634584,1.069261,0.7972946,1.733345,1.556478,0.5112336,0.212594,0.6093197,1.012103,0.2965061
2.525647,3.551017,1.860566,1.488584,3.531282,1.338572,0.7929967,1.739181,1.785367,0.4371933,0.1780271,0.7009812,1.358914,0.3974062
2.639435,3.658716,1.951714,1.834978,3.578324,1.475338,0.6351551,1.857657,2.560075,0.396701,0.3819065,0.7098885,1.689387,0.4515818
2.668415,3.446669,1.956989,1.889563,3.417196,1.615563,0.5300897,2.037711,2.712295,0.3353445,0.4852929,0.6537139,2.043247,0.4637388
2.662325,3.193384,2.075196,1.888339,3.588744,1.881666,0.5428036,2.214465,2.765254,0.3226659,0.5895159,0.6654801,2.509739,0.481993
2.587902,3.148144,2.081629,2.172168,3.608371,2.171645,0.5874733,2.265526,2.961841,0.3314222,0.6728005,0.6758649,2.838522,0.574823
2.723444,3.442847,2.333411,2.447628,3.576364,2.133018,0.7196288,2.244715,3.030668,0.4821068,0.712563,0.671782,3.234368,0.5661097
2.869453,3.977219,2.375948,2.580949,4.101964,2.466776,0.8545715,2.243826,3.122167,0.7292435,0.8270778,0.746722,3.479338,0.5671574
2.723891,4.302763,2.442405,2.629049,4.63543,2.725096,1.156624,2.380813,3.002914,0.9179708,0.9191831,0.9160763,3.691883,0.5232927
2.538703,4.718864,2.646989,2.720992,4.875133,2.53536,1.383174,2.595875,3.312707,1.139223,0.8158293,1.104841,3.761203,0.5136332
2.521033,5.087115,2.728739,2.882965,4.975897,2.699611,1.520508,2.629847,3.647148,1.332753,0.908134,1.268424,3.831631,0.5045947
2.695088,4.906779,2.896693,2.948424,5.167956,3.26377,1.711201,2.75661,3.882068,1.432672,0.9445105,1.317351,3.997934,0.5052367
